"Item","Plat","Status"
"Orb Vallis Scene","23","Offline"
"Axi N3 Intact","23","Online"
"Arcane Guardian","23","Online"
"Meso B3 Radiant","22","Offline"
"Hypothermic Shell","22","Online"
"Ember Prime Systems","22","Online"
"Inertia Dampeners","22","Online"
"Sprint Boost","21","Online"
"Meso S3 Intact","21","Online"
"Meso O3 Intact","21","Online"
"Axi V4 Intact","21","Online"
"Axi L4 Flawless","20","Buying"
"Cernos Prime Lower Limb","20","Online"
"Armored Acrobatics","20","Buying"
"Anti-Flak Plating","20","Buying"
"Axi L4 Exceptional","20","Buying"
"Armored Evade","20","Buying"
"Imperator Vandal Receiver","20","Online"
"Meteor Munitions","20","Buying"
"Trinity Prime Chassis","19","Online"
"Axi R3 Radiant","19","Offline"
"Mantis Set","19","Online"
"Arcane Scorpion Ash Helmet","19","Online"
"Meso E3 Radiant","19","Offline"
"Axi T3 Radiant","19","Offline"
"Grendel Neuroptics Locator","19","Offline"
"Quick Escape","19","Online"
"Neo V1 Intact","19","Online"
"Vasca Kavat Imprint","19","Online"
"Lua Lens Blueprint","19","Online"
"Meso E2 Radiant","19","Online"
"Lua Nursery Scene","19","Offline"
"Fleeting Expertise","19","Online"
"Meso S4 Intact","19","Online"
"Toxic Sequence","19","Online"
"Gale Kick","19","Online"
"Meso M1 Intact","19","Offline"
"Axi O3 Radiant","19","Offline"
"Meso N2 Radiant","19","Offline"
"Neo F1 Radiant","19","Offline"
"Neo N7 Radiant","19","Offline"
"Gram Prime Set","19","Online"
"Peculiar Bloom","19","Online"
"Peculiar Growth","19","Online"
"Hyperstrike (Sigma)","19","Online"
"Security Override","19","Offline"
"Axi V3 Intact","19","Offline"
"Frost Prime Systems","19","Online"
"Anti-Grav Array","19","Online"
"Entropy Detonation","19","Online"
"Aero Agility","19","Online"
"Equinox Prime Systems","19","Online"
"Strain Eruption","19","Online"
"Loot Detector","19","Online"
"Icy Avalanche","19","Online"
"Neo S13 Intact","19","Online"
"Neo S2 Intact","19","Online"
"Meso S3 Flawless","19","Offline"
"Zambuka Ayatan Sculpture","19","Online"
"Neo N5 Intact","19","Offline"
"Adaptation","19","Online"
"Thrash Landing","19","Online"
"Requiem I Radiant","19","Online"
"Axi M1 Radiant","19","Offline"
"Meso N6 Exceptional","19","Offline"
"Magus Overload","19","Online"
"Lith A1 Radiant","19","Offline"
"Entropy Flight","19","Online"
"Grendel Systems Locator","19","Offline"
"Tiberon Prime Set","19","Online"
"Axi B2 Radiant","19","Offline"
"Destreza Prime Set","19","Online"
"Stradavar Prime Set","19","Online"
"Ember Prime Chassis","19","Online"
"Lith O2 Exceptional","19","Offline"
"Lith V3 Exceptional","19","Offline"
"Baza Prime Blueprint","19","Online"
"Axi E2 Radiant","19","Offline"
"Kavasa Prime Collar Buckle","19","Online"
"Axi S5 Radiant","19","Offline"
"Aksomati Prime Barrel","19","Online"
"Lith K1 Radiant","19","Offline"
"Meso N8 Radiant","19","Offline"
"Karak Wraith Stock","19","Online"
"Latron Prime Stock","19","Online"
"Strun Wraith Stock","19","Online"
"Itzal Systems","19","Online"
"Rejuvenation","19","Online"
"Section Density (Zetki)","19","Online"
"Exodia Brave","19","Online"
"Vaykor Hek","19","Online"
"Primed Heavy Trauma","19","Online"
"Lock and Load","19","Online"
"Meso H1 Radiant","19","Offline"
"Omega Beacon","19","Online"
"Intruder Stasis","19","Online"
"Fragor Prime Set","19","Online"
"Axi E1 Exceptional","19","Offline"
"Wyrm Prime Systems","19","Online"
"Meso C2 Intact","19","Offline"
"Polar Coil (Lavan)","19","Offline"
"Neo H1 Radiant","19","Offline"
"Meso S2 Intact","19","Online"
"Gamma Beacon","19","Online"
"Exodia Triumph","19","Online"
"Zodiac Shred","19","Online"
"Smite Corrupted","19","Online"
"Ballistic Bullseye","19","Online"
"Bane of Corrupted","19","Online"
"Gladiator Might","19","Online"
"Furax Wraith Set","19","Online"
"Sahasa Kubrow Imprint","19","Online"
"Twitch","19","Online"
"Spira Prime Pouch","19","Online"
"Winged Force (Lavan)","19","Online"
"Corrosive Projection","18","Online"
"Axi A3 Radiant","18","Offline"
"Gram Prime Handle","18","Online"
"Wild Frenzy","18","Online"
"Augur Reach","18","Online"
"Axi V7 Radiant","18","Offline"
"Sands of Inaros","18","Online"
"Strafing Slide","18","Online"
"Neo B3 Radiant","18","Offline"
"Strain Infection","18","Online"
"Centaur Aegis","18","Online"
"Meso V1 Intact","18","Online"
"Death Blossom","18","Online"
"Reaper Prime Blueprint","18","Online"
"Bite","18","Online"
"Loki Prime Chassis","18","Online"
"Overextended","18","Online"
"Strain Fever","18","Online"
"Chroma Prime Systems","18","Online"
"Axi A6 Radiant","18","Online"
"Final Harbinger","18","Online"
"Transient Fortitude","18","Online"
"Elytron Harness","18","Offline"
"Kavat's Grace","18","Online"
"Steel Charge","18","Online"
"Axi R1 Radiant","18","Offline"
"Meso V1 Radiant","18","Offline"
"Shatter Burst","18","Online"
"Vasto Prime Blueprint","18","Online"
"Double-Barrel Drift","18","Online"
"Reaper Prime Blade","17","Online"
"Flow Burn","17","Online"
"Odonata Prime Wings","17","Online"
"Neutralizing Justice","17","Online"
"Banshee Prime Chassis","17","Online"
"Neo C1 Radiant","17","Online"
"Savior Decoy","17","Online"
"Scan Matter","17","Online"
"Ember Prime Neuroptics","17","Online"
"Shock Trooper","17","Online"
"Exodia Contagion","17","Online"
"Heavy Caliber","17","Online"
"Blind Rage","17","Online"
"Piercing Roar","17","Online"
"Narrow Minded","17","Online"
"Eidolon Lens Blueprint","17","Online"
"Negation Swarm","17","Online"
"Zephyr Prime Blueprint","17","Online"
"Magus Anomaly","17","Online"
"Tectonic Fracture","17","Online"
"Neo N4 Radiant","17","Offline"
"Tactical Reload","17","Online"
"Safeguard Switch","17","Online"
"Creeping Terrify","17","Online"
"Lith G1 Intact","17","Online"
"Lith N2 Intact","17","Online"
"Shattering Justice","17","Online"
"Sybaris Prime Barrel","17","Online"
"Neo M1 Flawless","17","Offline"
"Grineer Forest Industry Scene","16","Online"
"Repelling Bastille","16","Online"
"Loki Prime Neuroptics","16","Online"
"Auto Breach","16","Online"
"Shred Shot","15","Buying"
"Cyngas Stock","15","Online"
"Bounty Hunter","15","Buying"
"Impaler Munitions","15","Buying"
"Vectis Prime Receiver","15","Online"
"Flak Shot","15","Buying"
"Serrated Rounds","15","Buying"
"Crash Shot","15","Buying"
"Chesa Kubrow Imprint","14","Online"
"Neo R1 Intact","14","Online"
"Energy Transfer","14","Online"
"Axi H4 Radiant","14","Offline"
"Primal Rage","14","Online"
"Furious Javelin","14","Online"
"Neo N9 Radiant","14","Offline"
"Axi S4 Intact","14","Online"
"Huras Kubrow Imprint","14","Online"
"Lith M2 Radiant","14","Offline"
"Photon Repeater","14","Online"
"Snipetron Vandal Set","14","Online"
"Peaceful Provocation","14","Online"
"Neo V7 Radiant","14","Offline"
"Phaedra Barrel","14","Online"
"Meso D4 Exceptional","14","Offline"
"Staggering Shield","14","Online"
"Venari Bodyguard","14","Online"
"Retrieve","14","Online"
"Stockpiled Blight","14","Online"
"Cold Arrival","14","Online"
"Decurion Receiver","14","Online"
"Meso O3 Radiant","14","Offline"
"Perfect Balance","14","Online"
"Calm & Frenzy","14","Online"
"Target Fixation","14","Online"
"Nitro Boost","14","Online"
"Empowered Quiver","14","Online"
"Swing Line","14","Online"
"Infiltrate","14","Online"
"Requiem IV Radiant","14","Online"
"Mending Splinters","14","Online"
"Corvas Barrel","14","Online"
"Elemental Sandstorm","14","Online"
"Seeking Shuriken","14","Online"
"Greedy Pull","14","Online"
"Venerdo Hoverdrive","14","Online"
"Trail Blazer","14","Online"
"Shocking Speed","14","Online"
"Prolonged Paralysis","14","Online"
"Neo N3 Radiant","14","Offline"
"Lasting Purity","14","Online"
"Virtuos Surge","14","Online"
"Meso R1 Radiant","14","Online"
"Corrupt Charge","14","Online"
"Marked Target","14","Online"
"Pacifying Bolts","14","Online"
"Enveloping Cloud","14","Online"
"Swift Momentum","14","Online"
"Conductor","14","Online"
"Jet Stream","14","Online"
"Armored Recovery","14","Offline"
"Axi O4 Radiant","14","Offline"
"Axi G2 Intact","14","Online"
"Counter Pulse","14","Online"
"Spectrosiphon","14","Online"
"Exposing Harpoon","14","Online"
"Deadly Efficiency","14","Online"
"Akvasto Prime Link","14","Online"
"Dethcube Prime Cerebrum","14","Online"
"Poppin' Vert","14","Online"
"Night Stalker","14","Offline"
"Gilded Truth","14","Online"
"Requiem III Radiant","14","Online"
"Rail Guards","14","Online"
"Meso N6 Radiant","14","Offline"
"Kinetic Friction","14","Online"
"Rime Rounds","14","Online"
"Surging Dash","14","Online"
"Pop Top","14","Online"
"Rubico Prime Blueprint","14","Online"
"Rifle Amp","14","Online"
"Axi N5 Radiant","14","Offline"
"Axi H2 Intact","14","Offline"
"Axi T1 Intact","14","Online"
"Flame Gland","14","Online"
"Grineer Forest Water Pump Scene","14","Online"
"Blood Rush","14","Online"
"Healing Flame","14","Online"
"Sharpened Blade","14","Offline"
"Whiplash Mine","14","Offline"
"Tesla Bank","14","Online"
"Neo S12 Radiant","14","Offline"
"Bright Purity","14","Online"
"Assimilate","14","Online"
"Gun Glide","14","Online"
"Partitioned Mallet","14","Online"
"Fracturing Crush","14","Online"
"Vigilante Offense","14","Online"
"Chaos Sphere","14","Online"
"Serrated Edges","14","Offline"
"Haven","14","Online"
"Ablative Shell (Zetki)","14","Online"
"Lith A1 Exceptional","14","Offline"
"Axi B3 Intact","14","Online"
"Meso M3 Radiant","14","Offline"
"Grendel Chassis Locator","14","Offline"
"Mind Freak","14","Online"
"Neo S3 Intact","14","Online"
"Kogake Prime Gauntlet","14","Online"
"Hunhow's Datascape Scene","14","Offline"
"Axi V7 Exceptional","14","Offline"
"Shield of Shadows","14","Online"
"Pilfering Swarm","14","Online"
"Enemy Radar","14","Online"
"Lith H1 Radiant","14","Offline"
"Karak Wraith Barrel","14","Online"
"Lith T1 Radiant","14","Offline"
"Arbiter's Tribunal Scene","14","Offline"
"Scindo Prime Blade","14","Online"
"Resonating Quake","14","Online"
"Abating Link","14","Online"
"Lith N3 Intact","14","Online"
"Neo E1 Radiant","14","Offline"
"Hallowed Eruption","14","Online"
"Speed Drift","14","Online"
"Axi G1 Intact","14","Online"
"Latron Wraith Stock","14","Online"
"Razorwing Blitz","14","Online"
"Itzal Harness","14","Online"
"Path of Statues","14","Online"
"Contagion Cloud","14","Online"
"Neo L1 Radiant","14","Offline"
"Odonata Prime Harness","14","Online"
"Destreza Prime Blade","14","Online"
"Magnetized Discharge","14","Online"
"Forward Artillery (Zetki)","14","Online"
"Lith V3 Radiant","14","Offline"
"Axi V5 Intact","14","Offline"
"Crushing Ruin","14","Online"
"Virtuos Spike","14","Online"
"Titanic Rumbler","14","Online"
"Pool of Life","14","Online"
"Pyrana Prime Set","14","Online"
"Virtuos Trojan","14","Online"
"Dread Ward","14","Online"
"Tempo Royale","14","Online"
"Savage Silence","14","Online"
"Capacitance","14","Online"
"Teeming Virulence","14","Online"
"Smoke Shadow","14","Online"
"Karak Wraith Receiver","14","Online"
"Kronen Prime Blade","14","Online"
"Wise Razor","14","Online"
"Explosive Legerdemain","14","Online"
"Meso D1 Radiant","14","Offline"
"Spira Prime Blade","14","Online"
"Cryo Coating","14","Online"
"Mad Stack","14","Online"
"Transistor Shield","14","Online"
"Ion Infusion","14","Online"
"Escape Velocity","14","Online"
"Meso E1 Intact","14","Offline"
"Tek Enhance","14","Online"
"Soul Survivor","14","Online"
"Disarming Purity","14","Online"
"Sonic Boost","14","Online"
"Desiccation's Curse","14","Online"
"Stradavar Prime Stock","14","Online"
"Axi V6 Intact","14","Online"
"Sunika Kubrow Imprint","14","Online"
"Heat Sink (Zetki)","14","Online"
"Tek Assault","14","Online"
"Nami Skyla Prime Blade","14","Online"
"Molecular Fission","14","Online"
"Counterweight","14","Offline"
"Impenetrable Offense","14","Offline"
"Sheev Heatsink","14","Online"
"Meso G1 Radiant","14","Offline"
"Beguiling Lantern","14","Online"
"Slay Board","14","Online"
"Vasto Prime Barrel","14","Online"
"Concentrated Arrow","14","Online"
"Blade of Truth","13","Online"
"Chroma Prime Neuroptics","13","Online"
"Limbo Prime Neuroptics","13","Online"
"Phaedra Receiver","13","Online"
"Quasar Drill","13","Online"
"Extreme Velocity","13","Online"
"Magus Revert","13","Online"
"Cataclysmic Continuum","13","Online"
"Axi L2 Radiant","13","Offline"
"Strun Wraith Barrel","13","Online"
"Soft Hands","13","Online"
"Cephalon Suda Augment Mod","13","Online"
"Rift Torrent","13","Online"
"Odonata Prime Blueprint","13","Online"
"Winged Force (Vidar)","13","Online"
"Eternal War","13","Online"
"Voltage Sequence","13","Online"
"Runtime","13","Online"
"Snipetron Vandal Barrel","13","Online"
"Centaur Handle","13","Online"
"Onorix Blade","13","Online"
"Dakra Prime Blade","13","Online"
"Stalking Fan","13","Online"
"Ivara Prime Neuroptics","13","Online"
"Lith T2 Radiant","13","Offline"
"Centaur Blade","13","Online"
"Fluctus Barrel","13","Online"
"Untraceable","13","Online"
"LOHK","13","Online"
"Avenging Truth","13","Online"
"Winged Storm (Vidar)","13","Online"
"Anode Cell (Zetki)","13","Online"
"Neo B5 Radiant","13","Offline"
"Bladed Rounds","13","Online"
"Piercing Navigator","13","Online"
"Shepherd","13","Online"
"Lith N2 Radiant","13","Offline"
"Magus Repair","13","Online"
"Mantis Fuselage","13","Online"
"Shield Disruption","13","Online"
"Axi L5 Radiant","13","Offline"
"Trinity Prime Systems","13","Online"
"Rathbone Head","13","Online"
"Ankyros Prime Gauntlet","13","Online"
"Ironclad Charge","13","Online"
"Axi A2 Intact","13","Online"
"Lith B3 Radiant","13","Offline"
"Axi K5 Radiant","13","Offline"
"Mesa Prime Neuroptics","13","Online"
"Magus Firewall","13","Online"
"Rising Storm","13","Online"
"New Loka Augment Mod","13","Online"
"Arbiters of Hexis Augment Mod","13","Online"
"Hysterical Assault","13","Online"
"Soma Prime Barrel","13","Online"
"The Perrin Sequence Augment Mod","13","Online"
"Axi A5 Radiant","13","Offline"
"Venom Dose","13","Online"
"Raksa Kubrow Imprint","13","Online"
"Equilibrium","13","Online"
"Deadly Sequence","13","Online"
"Lith B4 Radiant","13","Offline"
"Rift Haven","13","Online"
"RIS","12","Online"
"Berserker","12","Online"
"Guided Effigy","12","Online"
"Funnel Clouds","12","Online"
"Ninkondi Prime Handle","12","Online"
"Corroding Barrage","12","Online"
"Fatal Teleport","12","Online"
"Everlasting Ward","12","Online"
"Lith M1 Intact","12","Online"
"KHRA","12","Online"
"Hall of Malevolence","12","Online"
"Meso V2 Intact","12","Online"
"Neo N1 Intact","12","Online"
"Saryn Prime Blueprint","12","Online"
"Vampire Leech","12","Online"
"Axi N1 Intact","12","Offline"
"Lith M4 Radiant","12","Online"
"Sheev Blueprint","12","Online"
"Axi C4 Radiant","12","Offline"
"Sequence Burn","12","Offline"
"Phaedra Stock","12","Online"
"Pilfering Strangledome","12","Online"
"Scattering Inferno","12","Online"
"Investigator","12","Online"
"Adarza Kavat Imprint","12","Online"
"Lasting Covenant","12","Online"
"Neo O1 Intact","12","Buying"
"Axi N2 Intact","12","Online"
"Rathbone Handle","12","Online"
"Lith B2 Radiant","12","Offline"
"Strun Wraith Receiver","12","Online"
"Velocitus Barrel","12","Online"
"Axi S1 Intact","12","Offline"
"Decurion Barrel","12","Online"
"Tidal Impunity","12","Online"
"Zephyr Prime Systems","12","Online"
"Anasa Ayatan Sculpture","12","Online"
"Neo N3 Intact","12","Online"
"Soma Prime Receiver","11","Online"
"Zhuge Prime Barrel","11","Online"
"Axi A9 Intact","11","Online"
"Neo F1 Intact","11","Offline"
"Winds of Purity","11","Online"
"Exothermic","11","Online"
"Reaping Chakram","11","Online"
"Axi S4 Radiant","11","Offline"
"Tipedo Prime Handle","11","Online"
"Calculated Shot","11","Offline"
"Twin Vipers Wraith Blueprint","11","Online"
"Buzz Kill","11","Online"
"Total Eclipse","11","Online"
"Entropy Burst","11","Online"
"Fireball Frenzy","11","Online"
"Hushed Invisibility","11","Online"
"Neo A1 Intact","11","Online"
"Chromatic Blade","11","Online"
"Lith V6 Radiant","11","Offline"
"Cyngas Receiver","11","Online"
"Duality","11","Online"
"Combustion Rounds","11","Online"
"Lith G1 Radiant","11","Online"
"Arcane Fury","11","Online"
"Warding Thurible","11","Online"
"Larva Burst","11","Online"
"Latron Wraith Barrel","11","Online"
"Axi N3 Radiant","11","Offline"
"Meso F2 Intact","11","Offline"
"Cyngas Barrel","11","Online"
"Ore Gaze","11","Online"
"Pyroclastic Flow","10","Online"
"Neo G2 Exceptional","10","Offline"
"Stinging Truth","10","Offline"
"Meso M3 Flawless","10","Offline"
"Fang Prime Set","10","Online"
"Lith C3 Radiant","10","Offline"
"Accumulating Whipclaw","10","Online"
"Frost Prime Chassis","10","Online"
"True Punishment","10","Online"
"Axi A6 Exceptional","10","Offline"
"Neo D1 Intact","10","Offline"
"Blazing Steel","10","Online"
"Meso N3 Exceptional","10","Buying"
"Blinding Reave","10","Online"
"Radiant Finish","10","Online"
"Expel Corrupted","10","Online"
"Corvas Stock","10","Online"
"Valkyr Prime Systems","10","Online"
"Onorix Handle","10","Online"
"JAHU","10","Online"
"Velocitus Receiver","9","Online"
"Hikou Prime Stars","9","Online"
"Nightwatch Napalm","9","Online"
"Warhead (Lavan)","9","Online"
"Gleaming Talon","9","Online"
"Afterburn","9","Online"
"Sure Footed","9","Online"
"Ice Wave Impedance","9","Online"
"Kaszas Blade","9","Online"
"Orthos Prime Set","9","Online"
"Shockwave Actuators","9","Offline"
"Agkuza Blade","9","Online"
"Immolated Radiance","9","Online"
"Velocitus Stock","9","Online"
"Safeguard","9","Online"
"Spry Sights","9","Online"
"Cleanse Corrupted","9","Online"
"Latron Wraith Receiver","9","Online"
"Agkuza Handle","9","Online"
"Vauban Prime Chassis","9","Online"
"Meso V4 Intact","9","Offline"
"Fluctus Limbs","9","Online"
"Vauban Prime Blueprint","9","Online"
"Lith C2 Radiant","9","Offline"
"Chilling Globe","9","Online"
"Volcanic Edge","9","Online"
"Reinforcing Stomp","9","Online"
"Fluctus Stock","9","Online"
"Snap Shot","9","Online"
"Twin Vipers Wraith Link","9","Online"
"Focus Energy","9","Online"
"Ankyros Prime Blade","9","Online"
"Guided Ordnance","9","Online"
"Meso N5 Radiant","9","Offline"
"Vicious Frost","9","Online"
"Swooping Falcon","9","Online"
"Silva & Aegis Prime Blade","9","Online"
"Nikana Prime Blade","9","Online"
"Sheev Hilt","9","Online"
"Smite Infusion","9","Online"
"Sheev Blade","9","Online"
"Sonic Fracture","9","Online"
"Kaszas Handle","9","Online"
"Constitution","9","Online"
"Phasic Weave (Lavan)","9","Online"
"Snipetron Vandal Receiver","9","Online"
"Mesa?s Waltz","9","Online"
"Quickening","9","Online"
"Neo S7 Radiant","9","Offline"
"Eroding Blight","9","Online"
"Lith C1 Radiant","9","Offline"
"Neo V4 Intact","9","Online"
"Healing Return","9","Online"
"Axi E1 Intact","9","Online"
"Axi E1 Radiant","9","Online"
"Neo N6 Intact","9","Online"
"Regenerative Molt","9","Online"
"Warhead (Vidar)","9","Online"
"Resonance","9","Online"
"Carrier Prime Cerebrum","9","Online"
"Aklex Prime Blueprint","9","Online"
"Boltor Prime Barrel","9","Online"
"Exodia Hunt","9","Online"
"Vulcan Blitz","9","Online"
"Corvas Receiver","9","Online"
"Lith B1 Intact","9","Offline"
"Hydroid Prime Blueprint","9","Online"
"Virulent Scourge","9","Online"
"System Reroute","9","Online"
"Karak Wraith Blueprint","9","Online"
"Hydraulic Chamber","9","Online"
"Madurai Lens","9","Online"
"Ion Burn (Zetki)","9","Online"
"Lex Prime Receiver","9","Online"
"Draining Gloom","9","Online"
"Akbronco Prime Set","9","Online"
"Neo N7 Intact","9","Online"
"Phoenix Renewal","9","Online"
"Iron Shrapnel","9","Online"
"Lith N1 Intact","9","Offline"
"Lith S6 Intact","9","Online"
"Akbolto Prime Receiver","9","Online"
"Steel Meridian Augment Mod","9","Online"
"Agile Aim","9","Online"
"Exodia Might","9","Online"
"Antimatter Absorb","9","Online"
"Red Veil Augment Mod","9","Online"
"Arc Coil","9","Online"
"Justice Blades","9","Online"
"Grineer Forest Factory Scene","9","Online"
"Vazarin Transmute Core","9","Online"
"Axi A2 Radiant","9","Online"
"Double Tap","9","Online"
"Neo B2 Radiant","9","Offline"
"Lith N3 Radiant","9","Offline"
"Axi V2 Intact","9","Offline"
"Meso V3 Intact","9","Offline"
"Naramon Transmute Core","9","Online"
"Meso V5 Intact","9","Offline"
"Meso N9 Radiant","9","Offline"
