"Item","Plat","Status"
"Aksomati Prime Blueprint","9","Online"
"Neo Z4 Radiant","9","Offline"
"Meso O2 Radiant","9","Offline"
"Rending Crane","9","Online"
"Baza Prime Receiver","9","Online"
"Freeze Force","9","Online"
"Meso T2 Radiant","9","Offline"
"Axi N6 Radiant","9","Offline"
"Air Time","9","Online"
"Mag Locks","9","Online"
"Infectious Injection","9","Online"
"Lith V5 Radiant","9","Offline"
"Lith B1 Radiant","9","Offline"
"Meso P1 Radiant","9","Offline"
"Meso L1 Radiant","9","Offline"
"Magus Melt","9","Online"
"Meso M2 Radiant","9","Offline"
"Axi A8 Intact","9","Online"
"Energy Siphon","9","Online"
"Neo Z5 Intact","9","Online"
"Expel Corpus","9","Online"
"Neo A2 Radiant","9","Offline"
"Axi R2 Radiant","9","Offline"
"Meso D3 Radiant","9","Offline"
"Axi C3 Radiant","9","Offline"
"Dual Kamas Prime Handle","9","Online"
"Axi S5 Intact","9","Online"
"Madurai Transmute Core","9","Online"
"Curative Undertow","9","Online"
"Axi S3 Radiant","9","Offline"
"Strain Consume","9","Online"
"Meso N6 Intact","9","Online"
"Neo S10 Intact","9","Online"
"Zaw Riven Mod (Veiled)","9","Online"
"NETRA","9","Online"
"FASS","9","Online"
"Axi O1 Intact","9","Offline"
"Insatiable","9","Online"
"Tractor Beam","9","Offline"
"Snipetron Vandal Stock","9","Online"
"Vigorous Swap","9","Online"
"Neo R2 Radiant","9","Offline"
"Meso N1 Intact","9","Online"
"Scattered Justice","9","Online"
"Meso N7 Radiant","9","Online"
"High Noon","9","Online"
"Neutron Star","9","Online"
"Efficient Beams","9","Online"
"Tiberon Prime Barrel","9","Online"
"Bursting Mass","9","Online"
"Muzzle Flash","9","Online"
"Rolling Guard","9","Online"
"Requiem II Radiant","9","Online"
"Ambush Optics (Rubico)","9","Online"
"Agkuza Guard","9","Online"
"Bore","9","Online"
"Lith L1 Radiant","9","Online"
"Meso K2 Radiant","9","Offline"
"Neo A4 Radiant","9","Offline"
"Dakra Prime Handle","9","Online"
"Wukong Prime Blueprint","9","Online"
"Laser Sight","9","Online"
"Gorgon Wraith Set","9","Online"
"Axi S2 Intact","9","Offline"
"Equinox Prime Blueprint","9","Online"
"Dethcube Prime Blueprint","9","Online"
"Bronco Prime Set","9","Online"
"Pyrana Prime Blueprint","9","Online"
"Hallowed Reckoning","9","Online"
"Tekko Prime Gauntlet","9","Online"
"Meso N9 Exceptional","9","Offline"
"Meso B4 Radiant","9","Offline"
"Lith P2 Radiant","9","Offline"
"Meso D4 Radiant","9","Offline"
"Lith M3 Radiant","9","Offline"
"Lith A3 Radiant","9","Online"
"Celestial Stomp","9","Online"
"Vexing Retaliation","9","Online"
"Synth Reflex","9","Online"
"Sicarus Prime Barrel","9","Online"
"Imperator Vandal Barrel","9","Online"
"Eject Magazine","9","Online"
"Neo N9 Intact","9","Online"
"Tiberon Prime Stock","9","Online"
"Mortal Conduct","9","Online"
"Pax Soar","9","Online"
"Axi H1 Intact","9","Offline"
"Akjagara Prime Barrel","9","Online"
"Lith O2 Intact","9","Offline"
"Neo Z1 Radiant","9","Offline"
"Axi L3 Radiant","9","Offline"
"Lith V7 Radiant","9","Offline"
"Axi A8 Radiant","9","Offline"
"Wyrm Prime Cerebrum","9","Online"
"Neo I1 Radiant","9","Online"
"VOME","8","Online"
"Rifle Scavenger","8","Online"
"Akstiletto Prime Barrel","8","Online"
"Hollowed Bullets","8","Online"
"Overview","8","Online"
"Dethcube Prime Systems","8","Online"
"Hunter's Bonesaw","8","Online"
"Auger Strike","8","Online"
"Squad Renew","8","Online"
"Gleaming Blight","8","Online"
"Mag Prime Chassis","8","Online"
"Paris Prime Set","8","Online"
"Lethal Torrent","8","Online"
"Fomorian Accelerant","8","Online"
"Nami Skyla Prime Handle","8","Online"
"Imperator Vandal Blueprint","8","Online"
"Zhuge Prime Receiver","8","Online"
"Ballistica Prime Blueprint","8","Online"
"Venom Teeth","8","Online"
"Arcane Avenger","8","Online"
"Entropy Spike","8","Offline"
"Arcane Tanker","8","Online"
"Pathocyst Blueprint","8","Online"
"Link Health","8","Online"
"Despoil","8","Online"
"Kavasa Prime Collar Band","8","Online"
"Fanged Fusillade","8","Online"
"Axi P1 Intact","8","Offline"
"Magnum Force","8","Online"
"Virtuos Ghost","8","Online"
"Boltor Prime Stock","8","Online"
"Lith W1 Radiant","8","Offline"
"Neo V3 Intact","8","Online"
"Magus Lockdown","8","Online"
"Arcane Phantasm","8","Online"
"Rift Strike","8","Online"
"Winged Force (Zetki)","8","Online"
"Last Stand (Vidar)","8","Online"
"Rage","8","Online"
"Thermite Rounds","8","Online"
"Winged Steel (Vidar)","8","Online"
"Neo E1 Intact","8","Offline"
"Nova Prime Blueprint","8","Online"
"Carrier Prime Carapace","8","Online"
"Auxiliary Power","8","Online"
"Vigor","8","Online"
"Vile Acceleration","8","Online"
"Meso Z1 Radiant","8","Offline"
"Lith H2 Radiant","8","Offline"
"Neo M1 Radiant","8","Offline"
"Targeting Subsystem","8","Online"
"Mag Prime Neuroptics","8","Online"
"Latron Prime Receiver","8","Online"
"Lith V2 Intact","8","Online"
"Phasic Weave (Zetki)","8","Online"
"Axi O4 Intact","8","Offline"
"Napalm Grenades","8","Online"
"Electromagnetic Shielding","8","Online"
"Winged Steel (Lavan)","8","Online"
"Hyperstrike (Lavan)","8","Online"
"Sweeping Serration","8","Online"
"Thermatic (Vidar)","8","Online"
"Neo V7 Intact","8","Online"
"Glaive Prime Blade","8","Online"
"Twin Vipers Wraith Receivers","8","Online"
"Hunter Munitions","8","Online"
"Loki Prime Blueprint","8","Online"
"Gladiator Finesse","8","Online"
"Meso C4 Intact","8","Online"
"Mecha Overdrive","8","Online"
"Zenurik Lens","8","Online"
"Thermatic (Zetki)","8","Online"
"Lith V3 Intact","8","Online"
"Lith B4 Intact","8","Online"
"Lith F1 Intact","8","Online"
"XATA","8","Online"
"Toxic Blight","8","Offline"
"Lith S2 Intact","8","Online"
"Mag Prime Systems","8","Online"
"Akstiletto Prime Receiver","8","Online"
"Four Riders","8","Online"
"Bo Prime Handle","8","Online"
"Hyperflux (Vidar)","8","Online"
"Ash Prime Chassis","8","Online"
"Vermillion Storm","8","Online"
"Pistol Scavenger","8","Online"
"Axi H3 Intact","8","Offline"
"Magus Replenish","8","Online"
"Maxima (Lavan)","8","Online"
"Enduring Strike","8","Online"
"Neo S5 Intact","8","Online"
"Frigid Blast","8","Online"
"Lith S5 Intact","8","Online"
"Neo B4 Intact","8","Online"
"Live Wire","8","Online"
"Neo T2 Intact","7","Online"
"Stradavar Prime Blueprint","7","Online"
"Meso B4 Intact","7","Online"
"Axi G2 Radiant","7","Online"
"Efficient Transferral","7","Online"
"Winged Cyclone (Vidar)","7","Online"
"Harkonar Scope","7","Online"
"Axi A7 Radiant","7","Offline"
"Axi R2 Intact","7","Online"
"Axi A6 Intact","7","Online"
"Axi T2 Intact","7","Online"
"Neo N10 Intact","7","Online"
"Section Density (Lavan)","7","Online"
"Snipetron Vandal Blueprint","7","Online"
"Void Cloak","7","Online"
"Arch-Gun Ace","7","Online"
"Thermatic (Lavan)","7","Online"
"Axi K1 Intact","7","Offline"
"Akstiletto Prime Blueprint","7","Online"
"Axi H4 Intact","7","Offline"
"Anemic Agility","7","Online"
"Requiem III Flawless","7","Offline"
"Maim","7","Online"
"Focused Defense","7","Online"
"Burston Prime Set","7","Online"
"Neo I1 Intact","7","Online"
"Winged Steel (Zetki)","7","Online"
"Braton Prime Set","7","Online"
"Heat Sink (Lavan)","7","Online"
"Atlas Prime Chassis","7","Online"
"Axi D2 Intact","7","Offline"
"Neo S13 Radiant","7","Offline"
"Braton Vandal Receiver","7","Online"
"Exodia Epidemic","7","Online"
"Axi C1 Intact","7","Offline"
"Mirage Prime Systems","7","Online"
"Furax Wraith Right Gauntlet","7","Online"
"Rhino Prime Systems","7","Online"
"Decisive Judgement","7","Online"
"Ruinous Extension","7","Online"
"Breach Loader","7","Online"
"Virtuos Strike","7","Online"
"Vectis Prime Barrel","7","Online"
"Axi O2 Intact","7","Offline"
"Neo S2 Radiant","7","Offline"
"Quick Thinking","7","Online"
"Magus Cadence","7","Online"
"Malignant Force","7","Online"
"Frost Prime Neuroptics","7","Online"
"Meso B1 Intact","7","Online"
"Link Armor","7","Online"
"Vicious Spread","7","Online"
"Modified Munitions","7","Online"
"Nyx Prime Chassis","7","Online"
"Oberon Prime Neuroptics","7","Online"
"Latron Wraith Blueprint","7","Online"
"Coolant Leak","7","Online"
"Nova Prime Systems","7","Online"
"Meso N3 Radiant","7","Buying"
"Dual Kamas Prime Blueprint","7","Online"
"Malicious Raptor","7","Online"
"Stinging Thorn","7","Online"
"Exodia Force","7","Online"
"Wyrm Prime Blueprint","7","Online"
"Dera Vandal Stock","7","Online"
"Nyx Prime Systems","7","Online"
"Lex Prime Set","7","Online"
"Dera Vandal Receiver","7","Online"
"Cunning Drift","7","Online"
"Continuity","7","Online"
"Scorch","7","Online"
"Latron Prime Barrel","7","Online"
"Pistol Riven Mod (Veiled)","7","Online"
"Irradiating Disarm","7","Online"
"Axi C4 Intact","6","Online"
"Ion Burn (Vidar)","6","Offline"
"Fragor Prime Handle","6","Online"
"Hydroid Prime Neuroptics","6","Online"
"Link Shields","6","Online"
"Neo N2 Intact","6","Offline"
"Automatic Trigger","6","Online"
"Lith S1 Intact","6","Online"
"Axi P2 Intact","6","Online"
"Axi G2 Flawless","6","Offline"
"Lith O1 Exceptional","6","Offline"
"Bulkhead (Lavan)","6","Online"
"Crimson Dervish","6","Online"
"Meso N3 Intact","6","Offline"
"Magus Nourish","6","Online"
"Meso Z1 Exceptional","6","Offline"
"Conic Nozzle (Lavan)","6","Online"
"Neo B1 Intact","6","Offline"
"Forward Artillery (Vidar)","6","Online"
"Ballistica Prime String","6","Online"
"Maul","6","Online"
"Stand United","6","Online"
"Galvanized Blade","6","Online"
"Bo Prime Blueprint","6","Online"
"Stalk","6","Online"
"Pathocyst Subcortex","6","Online"
"Ammo Chain","6","Online"
"Gladiator Resolve","6","Online"
"Hull Weave (Vidar)","6","Online"
"Meso S8 Flawless","6","Offline"
"Fetch","6","Online"
"Synth Deconstruct","6","Online"
"Glaive Prime Disc","6","Online"
"Euphona Prime Barrel","6","Online"
"Helios Prime Systems","6","Online"
"Kitgun Riven Mod (Veiled)","6","Online"
"Lith V5 Exceptional","6","Offline"
"Shattering Storm","6","Online"
"Magus Elevate","6","Online"
"Infested Impedance","6","Online"
"Sicarus Prime Blueprint","6","Online"
"Kronen Prime Handle","6","Online"
"Silent Battery","6","Online"
"Nekros Prime Chassis","6","Online"
"Proton Snap","6","Online"
"Boar Prime Barrel","6","Online"
"Axi L3 Intact","6","Online"
"Dera Vandal Barrel","6","Online"
"Meso O3 Exceptional","6","Buying"
"Nova Prime Neuroptics","6","Online"
"Embedded Catalyzer","6","Online"
"Silva & Aegis Prime Blueprint","6","Online"
"Axi S3 Intact","6","Online"
"Meso S7 Exceptional","6","Offline"
"Lith V4 Intact","5","Online"
"Trample","5","Online"
"Venomous Clip","5","Online"
"Vigilante Armaments","5","Online"
"Pax Bolt","5","Online"
"Meso B2 Intact","5","Online"
"Neo S6 Intact","5","Offline"
"Furax Wraith Left Gauntlet","5","Online"
"Baza Prime Barrel","5","Online"
"Target Cracker","5","Online"
"Axi V6 Radiant","5","Offline"
"Pax Charge","5","Online"
"Lith V2 Radiant","5","Offline"
"Poisonous Sting","5","Online"
"Neo O1 Radiant","5","Buying"
"Neo A4 Intact","5","Online"
"Neo M2 Radiant","5","Offline"
"Frostbite","5","Online"
"Hyperion Thrusters","5","Online"
"Carrier Prime Systems","5","Online"
"Carrier Prime Blueprint","5","Online"
"Axi V1 Flawless","5","Buying"
"Akstiletto Prime Link","5","Online"
"Meso B3 Intact","5","Online"
"Scindo Prime Handle","5","Online"
"Arcane Acceleration","5","Online"
"Lith O2 Flawless","5","Buying"
"Anti-Grav Grenade","5","Buying"
"Lith A2 Radiant","5","Offline"
"Ripload (Zetki)","5","Online"
"Axi V2 Radiant","5","Buying"
"Ballistica Prime Receiver","5","Online"
"Wukong Prime Chassis","5","Online"
"Virtuos Tempo","5","Online"
"Comet Blast","5","Online"
"Axi A1 Intact","5","Offline"
"Lith P1 Exceptional","5","Offline"
"Ash Prime Neuroptics","5","Online"
"Ammo Drum","5","Online"
"Axi L2 Intact","5","Online"
"Odonata Prime Systems","5","Online"
"Tiberon Prime Receiver","5","Online"
"Last Stand (Lavan)","5","Online"
"Axi B1 Intact","5","Buying"
"Zhuge Prime String","4","Online"
"Zhuge Prime Blueprint","4","Online"
"Lith D1 Exceptional","4","Offline"
"Axi R1 Exceptional","4","Buying"
"Axi K4 Intact","4","Offline"
"Axi N6 Intact","4","Offline"
"Lith D1 Intact","4","Online"
"Ninkondi Prime Blueprint","4","Online"
"Neo T2 Flawless","4","Offline"
"Axi A4 Intact","4","Online"
"Lith D1 Flawless","4","Offline"
"Axi P2 Radiant","4","Offline"
"Arcane Primary Charger","4","Online"
"Resolute Focus","4","Online"
"Magus Husk","4","Online"
"Meso D3 Intact","4","Online"
"Deck 12 Scene","4","Online"
"Toxic Barrage","4","Online"
"Carving Mantis","4","Online"
"Meso P1 Intact","4","Online"
"Motus Setup","4","Online"
"Hunt","4","Online"
"Lith C5 Intact","4","Online"
"Braton Vandal Barrel","4","Online"
"Combat Discipline","4","Online"
"Gas City Central Drop Scene","4","Online"
"Gas City Cloud Vista Scene","4","Online"
"Arcane Pistoleer","4","Online"
"Arcane Blade Charger","4","Online"
"Lith H2 Intact","4","Online"
"Axi D1 Radiant","4","Offline"
"Glacial Edge","4","Online"
"Lith W1 Intact","4","Online"
"Gas City Upper Logistics Scene","4","Online"
"Gas City Dead Exit Scene","4","Online"
"Gas City Walkway Scene","4","Online"
"Arcane Bodyguard","4","Online"
"Axi L5 Intact","4","Online"
"Arcane Strike","4","Online"
"Meso A2 Flawless","4","Offline"
"Repair Kit","4","Online"
"Whirlwind","4","Online"
"Meso W1 Intact","4","Online"
"Kogake Prime Blueprint","4","Online"
"Dethcube Prime Carapace","4","Online"
"Mirage Prime Chassis","4","Online"
"Gas City Elemental Distribution Scene","4","Online"
"Meso S9 Intact","4","Offline"
"Lith L2 Exceptional","4","Offline"
"Meso D2 Intact","4","Online"
"Gas City Corridors Scene","4","Online"
"Handspring","4","Online"
"Gas City Regulators Scene","4","Online"
"Atlas Prime Blueprint","4","Online"
"Neo N8 Exceptional","4","Offline"
"Atlas Prime Systems","4","Online"
"Gas City Lower Foyer Scene","4","Online"
"Akjagara Prime Link","4","Online"
"Neo V5 Radiant","4","Offline"
"Neo S11 Intact","4","Online"
"Energy Inversion","4","Online"
"Lith M2 Intact","4","Offline"
"Pax Seeker","4","Online"
"Lith M4 Exceptional","4","Offline"
"Repeater Clip","4","Online"
"Ballistica Prime Lower Limb","4","Online"
"Soma Prime Blueprint","4","Online"
"Meso C1 Intact","4","Online"
"Rebound","4","Online"
"Lith K1 Intact","4","Offline"
"Covert Lethality","4","Online"
"Meso M2 Intact","4","Online"
"Arcane Resistance","4","Online"
"Bleeding Edge","4","Online"
"Lith B6 Radiant","4","Offline"
"Striker","4","Offline"
"Tigris Prime Stock","4","Online"
"Axi A5 Intact","4","Offline"
"Tigris Prime Receiver","4","Online"
"Revenge","4","Online"
"Ash Prime Blueprint","4","Online"
"Arcane Velocity","4","Online"
"Nyx Prime Blueprint","4","Online"
"Insulation","4","Online"
"Vaya Ayatan Sculpture","4","Online"
"Sah Ayatan Sculpture","4","Online"
"Adept Surge","4","Offline"
"Coaction Drift","4","Online"
"Power Drift","4","Online"
"Unairu Lens","4","Online"
"Swift Deth","4","Offline"
"Naramon Lens","4","Online"
"Body Count","4","Online"
"Axi K5 Intact","4","Online"
"Meso M3 Intact","4","Offline"
"Tigris Prime Barrel","4","Online"
"Spring-Loaded Chamber","4","Online"
"Drifting Contact","4","Online"
"Molten Impact","4","Online"
"Hydraulic Crosshairs","4","Online"
"Proton Jet","4","Online"
"Gas City Lifts Scene","4","Online"
"Meso Z3 Radiant","4","Online"
"Proton Pulse","4","Online"
"Kavasa Prime Collar Blueprint","4","Online"
"Lith B3 Intact","4","Online"
"Ayr Ayatan Sculpture","4","Online"
"Smite Corpus","4","Online"
"Orta Ayatan Sculpture","4","Online"
"Lith L1 Intact","4","Online"
"Cleanse Corpus","4","Online"
"Lua Balcony Scene","4","Online"
"Lith H1 Intact","4","Online"
"Axi O3 Intact","4","Offline"
"Neo B5 Intact","4","Online"
"Mecha Recharge","4","Online"
"Meso N5 Intact","4","Offline"
"Venka Prime Blueprint","4","Online"
"Sharpshooter","4","Online"
"Maglev","4","Online"
"Neo R1 Exceptional","4","Buying"
"Synth Charge","4","Online"
"Mecha Empowered","4","Online"
"Twin Vipers Wraith Barrels","4","Online"
"Synth Fiber","4","Online"
"Tek Collateral","4","Online"
"No Current Leap","4","Offline"
"Shattering Impact","4","Online"
"Virtuos Fury","4","Online"
"Morphic Transformer","4","Online"
"Neo K2 Intact","4","Online"
"Neo D1 Radiant","4","Buying"
"Saryn Prime Neuroptics","4","Online"
"Mantis Avionics","4","Online"
"Lith C4 Exceptional","4","Offline"
"Quick Return","4","Online"
"Scimitar Avionics","4","Online"
"Bane of Grineer","4","Online"
"Atlantis Vulcan","4","Online"
"Magazine Extension","4","Online"
"Eagle Eye","4","Online"
"Gas City Elemental Refinement Scene","4","Online"
"Grineer Settlement Artillery Scene","4","Online"
"Rubico Prime Stock","4","Online"
"Meso S1 Intact","4","Offline"
"Meso K1 Intact","4","Offline"
"Shotgun Scavenger","4","Online"
"Shotgun Amp","4","Online"
"Lith O1 Intact","4","Online"
"Lith B5 Intact","4","Online"
"Master Thief","4","Online"
"Fast Deflection","4","Online"
"Ripload (Lavan)","4","Online"
"Last Stand (Zetki)","4","Online"
"Animal Instinct","4","Online"
"Mutalist Nav Coordinates","4","Online"
"Meso V2 Radiant","4","Buying"
"Arcane Awakening","4","Online"
"Burston Prime Barrel","4","Online"
"Requiem III Intact","4","Online"
"Calculated Spring","4","Offline"
"Deep Freeze","4","Online"
"Augur Seeker","4","Online"
"Failsafe","4","Online"
"Arcane Precision","4","Online"
"Meso R2 Intact","4","Online"
"Furax Wraith Blueprint","4","Online"
"Flame Repellent","4","Online"
"Lith S3 Intact","4","Offline"
"Ripload (Vidar)","4","Online"
"Neo N5 Exceptional","4","Buying"
"Requiem IV Intact","4","Online"
"Fragor Prime Blueprint","4","Online"
"Boar Prime Blueprint","4","Online"
"Axi N4 Radiant","4","Buying"
"Arcane Ultimatum","4","Online"
"Mantis Engines","4","Online"
"Hyperflux (Lavan)","4","Offline"
"Axi P3 Intact","4","Offline"
"Requiem II Intact","4","Online"
"Hydroid Prime Chassis","4","Online"
"Lith V7 Intact","4","Offline"
"Vacuum","4","Online"
"Aviator","4","Online"
"Boar Prime Receiver","4","Online"
"Requiem I Intact","4","Online"
"Destreza Prime Handle","4","Online"
"Fragor Prime Head","4","Online"
"Lith V7 Exceptional","4","Offline"
"Zephyr Prime Chassis","4","Online"
"Neo H1 Intact","4","Online"
"Axi C2 Intact","4","Offline"
"Hull Weave (Lavan)","4","Online"
"Axi B2 Intact","4","Offline"
"Meso N9 Intact","4","Online"
"Lith F2 Intact","4","Offline"
"Nami Skyla Prime Blueprint","4","Online"
"Saryn Prime Systems","4","Online"
"Frost Jaw","4","Online"
"Phasic Weave (Vidar)","4","Online"
"Hastened Deflection","4","Online"
"Dakra Prime Blueprint","4","Online"
"Axi S3 Flawless","4","Offline"
"Lith V6 Intact","4","Online"
"Neo V2 Radiant","4","Offline"
"Sharpened Bullets","4","Online"
"Ballistica Prime Upper Limb","4","Online"
"Neo N4 Intact","4","Offline"
"Lith N3 Exceptional","4","Buying"
"Axi B3 Radiant","4","Offline"
"Flailing Branch","4","Online"
"Neo I1 Exceptional","4","Offline"
"Fire Suppression","4","Online"
"Battle Forge","4","Online"
"Tempered Bound","4","Offline"
"Maxima (Vidar)","4","Online"
"Redeemer Prime Blade","4","Online"
"Lith W2 Intact","4","Online"
"Axi R3 Intact","4","Online"
"Braton Prime Blueprint","4","Online"
"Catalyzer Link","4","Online"
"Twirling Spire","4","Online"
"Natural Talent","4","Online"
"Vasto Prime Receiver","4","Online"
"Banshee Prime Blueprint","4","Online"
"Braton Prime Stock","4","Online"
"Bronco Prime Barrel","4","Online"
"Polar Coil (Vidar)","4","Online"
"Neo H2 Intact","4","Offline"
"Boltor Prime Receiver","4","Online"
"Axi K1 Radiant","4","Buying"
"Breach Quanta","4","Online"
"Neo T1 Intact","4","Online"
"Lith S7 Intact","4","Online"
"Air Thrusters","4","Offline"
"Rising Skill","4","Offline"
"Neo V6 Radiant","4","Offline"
"Valana Ayatan Sculpture","3","Online"
"Grim Fury","3","Online"
"Neo S9 Intact","3","Online"
"Lith P2 Intact","3","Online"
"Neo S9 Radiant","3","Offline"
"Neo S1 Radiant","3","Buying"
"Spoiled Strike","3","Online"
"Shrapnel Rounds (Marelok)","3","Offline"
"Bane of Infested","3","Online"
"Equinox Prime Neuroptics","3","Online"
"Ankyros Prime Blueprint","3","Online"
"Protect","3","Online"
"Mecha Pulse","3","Online"
"Brutal Tide","3","Online"
"Lith S4 Intact","3","Online"
"Lith M3 Intact","3","Online"
"Valkyr Prime Neuroptics","3","Online"
